funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00001,Operações,Gerente,30,F,2,16242.07,1.0,3,3,0,14,6,3.8,0,2024-10-02,
FUN-00002,Vendas,Pleno,28,M,43,6746.7,2.0,3,2,0,12,7,3.9,0,2021-05-21,
FUN-00003,Operações,Júnior,30,M,37,4179.58,4.0,1,1,1,0,7,4.6,0,2021-11-17,
FUN-00004,RH,Pleno,25,F,91,6689.83,1.0,2,2,0,1,6,4.7,0,2017-06-11,
FUN-00005,Suporte,Sênior,36,F,68,9830.24,3.0,3,1,0,0,4,4.0,0,2019-05-02,
FUN-00006,Engenharia,Coordenador,44,F,48,13080.02,4.0,3,4,0,8,1,3.1,1,2020-12-22,2024-12-01
FUN-00007,Marketing,Sênior,42,M,64,11921.61,1.0,5,4,0,13,4,3.7,0,2019-08-30,
FUN-00008,Vendas,Sênior,24,F,54,8908.99,2.0,4,2,1,13,6,3.9,0,2020-06-25,
FUN-00009,Engenharia,Sênior,40,M,14,8880.35,5.0,5,2,0,7,4,3.9,0,2023-10-08,
FUN-00010,Engenharia,Pleno,22,M,65,7004.74,4.0,1,2,1,4,7,3.8,0,2019-07-31,
FUN-00011,Suporte,Sênior,22,F,22,12425.18,2.0,2,4,0,0,1,2.8,0,2023-02-10,
FUN-00012,RH,Sênior,24,F,11,8296.92,4.0,4,3,1,13,1,2.8,0,2024-01-06,
FUN-00013,Produto,Sênior,38,M,53,10744.54,4.0,3,1,0,13,2,3.9,0,2020-07-25,
FUN-00014,Engenharia,Júnior,30,F,42,3634.94,4.0,2,1,0,7,1,4.1,1,2021-06-20,2024-12-01
FUN-00015,Marketing,Pleno,29,F,44,7876.95,2.0,3,3,0,0,6,4.4,0,2021-04-21,
FUN-00016,RH,Pleno,35,M,1,7245.93,2.0,4,1,0,7,5,1.8,0,2024-11-01,
FUN-00017,Suporte,Sênior,35,M,26,10953.1,2.0,2,2,1,6,3,3.6,1,2022-10-13,2024-12-01
FUN-00018,Engenharia,Sênior,32,M,60,12188.66,4.0,3,1,0,8,4,3.4,0,2019-12-28,
FUN-00019,Suporte,Gerente,39,M,53,19591.03,4.0,4,1,0,14,5,3.5,0,2020-07-25,
FUN-00020,Marketing,Sênior,31,M,68,8787.64,3.0,1,3,0,16,3,3.4,0,2019-05-02,
FUN-00021,Financeiro,Júnior,33,F,19,3777.09,2.0,2,3,0,6,4,4.0,1,2023-05-11,2024-12-01
FUN-00022,Financeiro,Pleno,38,F,39,4919.66,2.0,1,4,0,5,4,3.2,1,2021-09-18,2024-12-01
FUN-00023,RH,Sênior,22,F,9,13342.41,2.0,2,2,0,12,6,2.1,0,2024-03-06,
FUN-00024,Produto,Júnior,36,F,36,3825.01,3.0,5,3,0,6,7,3.4,0,2021-12-17,
