municipio,ano,populacao,pib_per_capita,idh,taxa_analfabetismo_pct,anos_estudo_medio,mortalidade_infantil_por_mil,expectativa_vida_anos,indice_gini,cobertura_esgoto_pct,cobertura_agua_pct
Fortaleza,2020,2700000,8083.0,0.731,19.5,7.5,20.8,71.9,,56.6,85.4
Fortaleza,2021,2727000,8244.66,0.733,19.2,7.6,20.6,71.9,0.592,,85.4
Fortaleza,2022,2754000,8406.32,0.735,18.9,7.7,20.4,71.9,0.592,58.6,85.4
Fortaleza,2023,2781000,8567.98,0.737,18.6,7.8,20.2,71.9,0.592,59.6,85.4
Caucaia,2020,276800,15766.8,0.749,9.6,12.1,12.5,73.3,0.579,85.2,99.1
Caucaia,2021,279568,16082.14,0.751,9.3,12.2,12.3,73.3,0.579,86.2,99.1
Caucaia,2022,282336,16397.48,0.753,9.0,12.3,12.1,73.3,0.579,87.2,99.1
Caucaia,2023,285104,16712.81,0.755,8.7,12.4,11.9,73.3,,,99.1
Juazeiro do Norte,2020,204726,25652.48,0.731,22.2,7.2,15.6,69.1,0.453,43.6,74.3
Juazeiro do Norte,2021,206773,26165.53,0.733,21.9,7.3,15.4,69.1,0.453,44.6,74.3
Juazeiro do Norte,2022,208820,26678.58,0.735,21.6,7.4,15.2,69.1,0.453,45.6,74.3
Juazeiro do Norte,2023,210867,27191.63,0.737,21.3,7.5,15.0,69.1,0.453,,74.3
Maracanaú,2020,221587,16425.76,0.593,20.8,7.1,15.2,73.8,0.471,65.9,93.5
Maracanaú,2021,223802,16754.28,0.595,20.5,7.2,15.0,73.8,0.471,66.9,93.5
Maracanaú,2022,226018,17082.79,0.597,20.2,7.3,14.8,73.8,0.471,67.9,93.5
Maracanaú,2023,228234,17411.31,0.599,19.9,7.4,14.6,73.8,0.471,68.9,93.5
Sobral,2020,147605,19425.01,0.641,17.1,7.6,18.2,73.1,0.539,52.7,92.8
Sobral,2021,149081,19813.51,0.643,16.8,7.7,18.0,73.1,0.539,53.7,92.8
Sobral,2022,150557,20202.01,0.645,16.5,7.8,17.8,73.1,0.539,54.7,92.8
Sobral,2023,152033,20590.51,0.647,16.2,7.9,17.6,73.1,0.539,55.7,92.8
Crato,2020,136170,17446.79,0.77,19.2,6.6,15.7,68.6,0.504,66.1,99.5
Crato,2021,137531,17795.73,0.772,18.9,6.7,15.5,68.6,0.504,67.1,99.5
Crato,2022,138893,18144.66,0.774,18.6,6.8,15.3,68.6,0.504,68.1,99.5
Crato,2023,140255,18493.6,0.776,18.3,6.9,15.1,68.6,0.504,69.1,99.5
Itapipoca,2020,136461,16818.31,0.683,24.8,9.6,15.7,74.9,0.496,,76.0
Itapipoca,2021,137825,17154.68,0.685,24.5,9.7,15.5,74.9,0.496,48.7,76.0
Itapipoca,2022,139190,17491.04,0.687,24.2,9.8,15.3,74.9,0.496,49.7,76.0
Itapipoca,2023,140554,17827.41,0.689,23.9,9.9,15.1,74.9,0.496,50.7,76.0
Maranguape,2020,129033,19015.68,0.663,14.7,8.2,15.2,69.7,0.457,50.0,92.6
Maranguape,2021,130323,19395.99,0.665,14.4,8.3,15.0,69.7,0.457,51.0,92.6
Maranguape,2022,131613,19776.31,0.667,14.1,8.4,14.8,69.7,0.457,52.0,92.6
Maranguape,2023,132903,20156.62,0.669,13.8,8.5,14.6,69.7,0.457,53.0,92.6
Iguatu,2020,88775,14963.51,0.746,17.7,7.0,8.6,79.3,0.57,81.9,81.5
Iguatu,2021,89662,15262.78,0.748,17.4,7.1,8.4,79.3,0.57,82.9,81.5
Iguatu,2022,90550,15562.05,0.75,17.1,7.2,8.2,79.3,0.57,83.9,81.5
Iguatu,2023,91438,15861.32,0.752,16.8,7.3,8.0,79.3,0.57,84.9,81.5
Quixadá,2020,123127,17399.36,0.655,20.0,7.5,19.8,72.0,,47.9,100.0
Quixadá,2021,124358,17747.34,0.657,19.7,7.6,19.6,72.0,0.469,48.9,100.0
Quixadá,2022,125589,18095.33,0.659,19.4,7.7,19.4,72.0,0.469,49.9,100.0
Quixadá,2023,126820,18443.32,0.661,19.1,7.8,19.2,72.0,0.469,50.9,100.0
Pacatuba,2020,38963,6867.11,0.543,24.3,4.6,24.0,67.8,0.425,0.8,69.8
Pacatuba,2021,39352,7004.45,0.545,24.0,4.7,23.8,67.8,0.425,1.8,69.8
Pacatuba,2022,39742,7141.79,0.547,23.7,4.8,23.6,67.8,0.425,2.8,69.8
Pacatuba,2023,40131,7279.14,0.549,23.4,4.9,23.4,67.8,0.425,3.8,69.8
